0.503961965135   0.500818949225   0.50735505281   0.507695255125   1.16058394161   0.504537665799   0.505243088656   0.470191625266 
0.500724318196   0.504665777947   0.506095426043  0.499937114828   0.491590403166  0.485570316079   0.482037289677   0   0.483473713017   0.483767913104   0   			   0.475293695633   0.484963094004  0.606870229008   0.483576642336   1.28636613702   0.47950782593    0.55036344756    0   			0.487745022853   0.524492825334  0.591517857143   0.913898149213   0 

-3.26738510301   -2.48217210533   -5.35747790293   -2.29420780382   -6.33897810219   -7.27505235768   -3.32716873212   -11.7324343506
5.76654909618    -5.08169872405   -8.82391698762   1.032417306    -12.7160524363     -0.137883646358  -6.26084583902   0
-8.1311156384    -11.4138193325   0  			  -3.71311989956   -1.95888488989    4.88404580153    -4.85729927007   0.328047635999
-8.9388401339    -5.76843198339   0   			  -5.26028405779   -4.6227610094     4.27901785714    6.50954132658    0

1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1

0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0

1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1

0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0

-0.00759014 -5.58484 -7.51358 -5.97954 -2.83228 -4.61161 -6.76198 -5.28821 1.03433 -5.13294 -10.147 -7.73449 -2.05223 -5.68828 -2.31341 -2.375
-1.08769 -0.00960709 -503.103 -5.76595 -3.92393 -3.18398 3.34645 -8.16118 -0.970777 -7.541 0.386941 -5.71581 -3.24129 4.0319 -3.70241 -3.625

-1.21333e+02	-1.15603e+02	-1.16171e+02	-1.15897e+02	-1.24236e+02	-1.14984e+02	-1.13883e+02	-1.11835e+02
-1.18164e+02	-1.19865e+02	-1.20590e+02	-1.16021e+02	-1.19648e+02	-1.19250e+02	-1.15974e+02	-1.13598e+02
0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0


0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0


+194.149 +226.379 +221.136 +241.794
